"GlobalElementID","ModelRegionID","Cell Type"
119334,1,10
119400,1,10
119536,1,10
119545,1,10
119594,1,10
119671,1,10
119672,1,10
119707,1,10
119857,1,10
119859,1,10
119892,1,10
119895,1,10
119899,1,10
119927,1,10
119928,1,10
119929,1,10
119930,1,10
119985,1,10
119986,1,10
120041,1,10
120066,1,10
120071,1,10
120107,1,10
120112,1,10
120136,1,10
120137,1,10
120138,1,10
120141,1,10
120143,1,10
120150,1,10
120151,1,10
120164,1,10
120249,1,10
120258,1,10
120284,1,10
120285,1,10
120287,1,10
120326,1,10
120347,1,10
120348,1,10
120355,1,10
120470,1,10
120473,1,10
120597,1,10
120598,1,10
120599,1,10
120600,1,10
120601,1,10
120602,1,10
120617,1,10
120641,1,10
120649,1,10
120701,1,10
120711,1,10
120768,1,10
120769,1,10
120836,1,10
120851,1,10
120870,1,10
120886,1,10
120969,1,10
120970,1,10
121010,1,10
121033,1,10
121034,1,10
121035,1,10
121045,1,10
121093,1,10
121094,1,10
121095,1,10
121097,1,10
121150,1,10
121151,1,10
121179,1,10
121192,1,10
121193,1,10
121205,1,10
121237,1,10
121335,1,10
121336,1,10
121338,1,10
121351,1,10
121393,1,10
121452,1,10
121466,1,10
121470,1,10
121471,1,10
121474,1,10
121475,1,10
121567,1,10
121569,1,10
121629,1,10
121726,1,10
121727,1,10
121728,1,10
121729,1,10
121730,1,10
121769,1,10
121858,1,10
121859,1,10
121860,1,10
121895,1,10
122016,1,10
122042,1,10
122076,1,10
122095,1,10
122135,1,10
122283,1,10
122314,1,10
122321,1,10
122322,1,10
122323,1,10
122324,1,10
122325,1,10
122326,1,10
122334,1,10
122417,1,10
122418,1,10
122449,1,10
122510,1,10
122542,1,10
122543,1,10
122546,1,10
122547,1,10
122549,1,10
122550,1,10
122571,1,10
122573,1,10
122574,1,10
122575,1,10
122576,1,10
122600,1,10
122601,1,10
122602,1,10
122744,1,10
122745,1,10
122765,1,10
122851,1,10
122858,1,10
122896,1,10
122897,1,10
122929,1,10
122931,1,10
122942,1,10
122943,1,10
122944,1,10
122945,1,10
122946,1,10
122947,1,10
122948,1,10
122952,1,10
122971,1,10
122993,1,10
123052,1,10
123053,1,10
123054,1,10
123055,1,10
123057,1,10
123059,1,10
123060,1,10
123061,1,10
123063,1,10
123064,1,10
123065,1,10
123066,1,10
123067,1,10
123168,1,10
123169,1,10
123244,1,10
123246,1,10
123258,1,10
123438,1,10
123519,1,10
123559,1,10
123560,1,10
123595,1,10
123621,1,10
123622,1,10
123623,1,10
123642,1,10
123689,1,10
123694,1,10
123695,1,10
123696,1,10
123697,1,10
123698,1,10
123710,1,10
123718,1,10
124015,1,10
124035,1,10
124036,1,10
124037,1,10
124193,1,10
124219,1,10
124235,1,10
124247,1,10
124268,1,10
124269,1,10
124270,1,10
124271,1,10
124306,1,10
124307,1,10
124308,1,10
124357,1,10
124360,1,10
124362,1,10
124373,1,10
124374,1,10
124394,1,10
124445,1,10
124463,1,10
124513,1,10
124618,1,10
124621,1,10
124665,1,10
124666,1,10
124669,1,10
124670,1,10
124676,1,10
124693,1,10
124721,1,10
124722,1,10
124723,1,10
124746,1,10
124779,1,10
124786,1,10
124787,1,10
124788,1,10
124789,1,10
124909,1,10
124910,1,10
124925,1,10
124926,1,10
124927,1,10
124971,1,10
124997,1,10
125050,1,10
125124,1,10
125125,1,10
125126,1,10
125127,1,10
125130,1,10
125131,1,10
125132,1,10
125133,1,10
125203,1,10
125269,1,10
125271,1,10
125304,1,10
125305,1,10
125306,1,10
125307,1,10
125308,1,10
125309,1,10
125406,1,10
125407,1,10
125464,1,10
125551,1,10
125564,1,10
125633,1,10
125639,1,10
125657,1,10
125663,1,10
125674,1,10
125696,1,10
125697,1,10
125736,1,10
125832,1,10
125850,1,10
125941,1,10
125951,1,10
125952,1,10
125953,1,10
125992,1,10
126082,1,10
126083,1,10
126086,1,10
126088,1,10
126089,1,10
126090,1,10
126124,1,10
126126,1,10
126145,1,10
126150,1,10
126151,1,10
126211,1,10
126272,1,10
126319,1,10
126329,1,10
126398,1,10
126439,1,10
126460,1,10
126463,1,10
126500,1,10
126501,1,10
126502,1,10
126505,1,10
126589,1,10
126608,1,10
126678,1,10
126768,1,10
126829,1,10
126831,1,10
126833,1,10
126867,1,10
126869,1,10
126886,1,10
126922,1,10
126923,1,10
126958,1,10
126984,1,10
126999,1,10
127009,1,10
127013,1,10
127066,1,10
127107,1,10
127147,1,10
127192,1,10
127218,1,10
127328,1,10
127342,1,10
127344,1,10
127345,1,10
127354,1,10
127391,1,10
127392,1,10
127396,1,10
127397,1,10
127412,1,10
127413,1,10
127414,1,10
127417,1,10
127418,1,10
127420,1,10
127421,1,10
127570,1,10
127574,1,10
127924,1,10
127946,1,10
127971,1,10
128104,1,10
128105,1,10
128106,1,10
128109,1,10
128200,1,10
128202,1,10
128241,1,10
128266,1,10
128395,1,10
128434,1,10
128435,1,10
128436,1,10
128452,1,10
128519,1,10
128528,1,10
128669,1,10
128776,1,10
128780,1,10
128841,1,10
128878,1,10
128879,1,10
129065,1,10
129213,1,10
129461,1,10
129463,1,10
129599,1,10
129601,1,10
129775,1,10
129792,1,10
129794,1,10
129795,1,10
129796,1,10
129798,1,10
129864,1,10
129921,1,10
129922,1,10
129927,1,10
129928,1,10
129992,1,10
130271,1,10
130322,1,10
130331,1,10
130397,1,10
130413,1,10
130426,1,10
130483,1,10
130484,1,10
130493,1,10
130534,1,10
130577,1,10
130578,1,10
130579,1,10
130583,1,10
130584,1,10
130586,1,10
130588,1,10
130594,1,10
130696,1,10
130697,1,10
130698,1,10
130704,1,10
130732,1,10
130855,1,10
130860,1,10
130871,1,10
130990,1,10
130992,1,10
131108,1,10
131118,1,10
131154,1,10
131268,1,10
131270,1,10
131271,1,10
131280,1,10
131336,1,10
131342,1,10
131344,1,10
131373,1,10
131522,1,10
131526,1,10
131638,1,10
131794,1,10
131795,1,10
131797,1,10
131836,1,10
131838,1,10
131928,1,10
131930,1,10
131937,1,10
131983,1,10
132015,1,10
132016,1,10
132017,1,10
132018,1,10
132019,1,10
132020,1,10
132158,1,10
132160,1,10
132161,1,10
132162,1,10
132214,1,10
132275,1,10
132279,1,10
132354,1,10
132436,1,10
132438,1,10
132492,1,10
132532,1,10
132541,1,10
132543,1,10
132663,1,10
132664,1,10
132684,1,10
132771,1,10
132820,1,10
132914,1,10
133029,1,10
133030,1,10
133035,1,10
133037,1,10
133213,1,10
133218,1,10
133245,1,10
133359,1,10
133462,1,10
133463,1,10
133465,1,10
133587,1,10
133615,1,10
133713,1,10
133722,1,10
133910,1,10
133952,1,10
133953,1,10
134007,1,10
134011,1,10
134012,1,10
134062,1,10
134135,1,10
134196,1,10
134197,1,10
134259,1,10
134262,1,10
134265,1,10
134401,1,10
134404,1,10
134569,1,10
134615,1,10
134616,1,10
134621,1,10
134631,1,10
134632,1,10
134633,1,10
134634,1,10
134658,1,10
134668,1,10
134790,1,10
134803,1,10
134826,1,10
134859,1,10
134860,1,10
134894,1,10
134895,1,10
134896,1,10
134897,1,10
134898,1,10
134899,1,10
134900,1,10
134901,1,10
134902,1,10
134903,1,10
135038,1,10
135040,1,10
135128,1,10
135177,1,10
135178,1,10
135179,1,10
135322,1,10
135350,1,10
135412,1,10
135438,1,10
135439,1,10
135440,1,10
135441,1,10
135442,1,10
135443,1,10
135444,1,10
135445,1,10
135446,1,10
135447,1,10
135448,1,10
135457,1,10
135521,1,10
135527,1,10
135528,1,10
135529,1,10
135535,1,10
135546,1,10
135547,1,10
135548,1,10
135658,1,10
135678,1,10
135683,1,10
135760,1,10
135761,1,10
135762,1,10
135763,1,10
135764,1,10
135767,1,10
135768,1,10
135826,1,10
135835,1,10
135846,1,10
135847,1,10
135884,1,10
135927,1,10
136015,1,10
136016,1,10
136055,1,10
136056,1,10
136062,1,10
136064,1,10
136083,1,10
136116,1,10
136120,1,10
136148,1,10
136263,1,10
136264,1,10
136324,1,10
136344,1,10
136387,1,10
136460,1,10
136461,1,10
136480,1,10
136490,1,10
136539,1,10
136540,1,10
136541,1,10
136542,1,10
136545,1,10
136546,1,10
136672,1,10
136694,1,10
136859,1,10
136865,1,10
136870,1,10
136938,1,10
136940,1,10
136941,1,10
136979,1,10
136980,1,10
136984,1,10
136985,1,10
137002,1,10
137004,1,10
137005,1,10
137006,1,10
137007,1,10
137097,1,10
137098,1,10
137183,1,10
137185,1,10
137213,1,10
137214,1,10
137215,1,10
137216,1,10
137217,1,10
137218,1,10
137247,1,10
137248,1,10
137249,1,10
137260,1,10
137261,1,10
137262,1,10
137263,1,10
137327,1,10
137330,1,10
137331,1,10
137334,1,10
137335,1,10
137348,1,10
137467,1,10
137609,1,10
137610,1,10
137611,1,10
137612,1,10
137770,1,10
137789,1,10
137794,1,10
137795,1,10
137828,1,10
137829,1,10
137830,1,10
137891,1,10
137892,1,10
137908,1,10
137914,1,10
137915,1,10
137916,1,10
137917,1,10
137918,1,10
137919,1,10
137968,1,10
137977,1,10
137978,1,10
137979,1,10
137980,1,10
137981,1,10
138015,1,10
138047,1,10
138048,1,10
138049,1,10
138050,1,10
138057,1,10
138058,1,10
138146,1,10
138185,1,10
138309,1,10
138310,1,10
138311,1,10
138312,1,10
138358,1,10
138360,1,10
138493,1,10
138495,1,10
138500,1,10
138502,1,10
138616,1,10
138679,1,10
138703,1,10
138704,1,10
138705,1,10
138746,1,10
138754,1,10
138755,1,10
138756,1,10
138757,1,10
138758,1,10
138761,1,10
138762,1,10
138765,1,10
138782,1,10
138783,1,10
138784,1,10
139297,1,10
139383,1,10
139423,1,10
139436,1,10
139437,1,10
139469,1,10
139470,1,10
139483,1,10
139511,1,10
139512,1,10
139517,1,10
139537,1,10
139673,1,10
139865,1,10
139866,1,10
139867,1,10
139878,1,10
139903,1,10
139950,1,10
140009,1,10
140121,1,10
140123,1,10
140128,1,10
140149,1,10
140170,1,10
140180,1,10
140181,1,10
140201,1,10
140225,1,10
140271,1,10
140273,1,10
140348,1,10
140629,1,10
140676,1,10
140677,1,10
140678,1,10
140679,1,10
140691,1,10
140884,1,10
140885,1,10
140886,1,10
140887,1,10
140966,1,10
140967,1,10
140998,1,10
141000,1,10
141046,1,10
141087,1,10
141091,1,10
141094,1,10
141095,1,10
141096,1,10
141122,1,10
141152,1,10
141153,1,10
141156,1,10
141182,1,10
141217,1,10
141262,1,10
141263,1,10
141339,1,10
141343,1,10
141344,1,10
141345,1,10
141351,1,10
141407,1,10
141417,1,10
141418,1,10
141430,1,10
141491,1,10
141492,1,10
141711,1,10
141720,1,10
141721,1,10
141771,1,10
141773,1,10
141885,1,10
141954,1,10
141959,1,10
141960,1,10
141961,1,10
141980,1,10
142029,1,10
142130,1,10
142131,1,10
142133,1,10
142294,1,10
142295,1,10
142299,1,10
142300,1,10
142301,1,10
142325,1,10
142394,1,10
142395,1,10
142396,1,10
142401,1,10
142418,1,10
142419,1,10
142420,1,10
142422,1,10
142423,1,10
142424,1,10
142465,1,10
142466,1,10
142470,1,10
142471,1,10
142476,1,10
142477,1,10
142478,1,10
142480,1,10
142481,1,10
142509,1,10
142510,1,10
142552,1,10
142558,1,10
142629,1,10
142630,1,10
142694,1,10
142699,1,10
142740,1,10
142742,1,10
142752,1,10
142753,1,10
142777,1,10
142827,1,10
142829,1,10
142865,1,10
142976,1,10
143002,1,10
143011,1,10
143012,1,10
143038,1,10
143119,1,10
143170,1,10
143185,1,10
143329,1,10
143334,1,10
143335,1,10
143343,1,10
143346,1,10
143356,1,10
143402,1,10
143426,1,10
143427,1,10
143429,1,10
143437,1,10
143440,1,10
143442,1,10
143446,1,10
143462,1,10
143470,1,10
143513,1,10
143666,1,10
143718,1,10
143719,1,10
143720,1,10
143755,1,10
143756,1,10
143766,1,10
143828,1,10
143829,1,10
143854,1,10
143860,1,10
143905,1,10
143915,1,10
143963,1,10
143964,1,10
143966,1,10
143967,1,10
143993,1,10
143994,1,10
143995,1,10
144082,1,10
144205,1,10
144206,1,10
144208,1,10
144209,1,10
144210,1,10
144211,1,10
144212,1,10
144281,1,10
144282,1,10
144283,1,10
144327,1,10
144328,1,10
144330,1,10
144331,1,10
144333,1,10
144381,1,10
144382,1,10
144383,1,10
144396,1,10
144477,1,10
144487,1,10
144491,1,10
144507,1,10
144648,1,10
144651,1,10
144652,1,10
144754,1,10
144980,1,10
145162,1,10
145163,1,10
145164,1,10
145165,1,10
145166,1,10
145167,1,10
145168,1,10
145169,1,10
145170,1,10
145171,1,10
145174,1,10
145175,1,10
145179,1,10
145180,1,10
145204,1,10
145288,1,10
145289,1,10
145299,1,10
145300,1,10
145338,1,10
145340,1,10
145341,1,10
145342,1,10
145343,1,10
145415,1,10
145419,1,10
145450,1,10
145451,1,10
145452,1,10
145503,1,10
145504,1,10
145505,1,10
145506,1,10
145507,1,10
145508,1,10
145509,1,10
145510,1,10
145556,1,10
145557,1,10
145561,1,10
145655,1,10
145658,1,10
145659,1,10
145661,1,10
145748,1,10
145758,1,10
145784,1,10
145785,1,10
145791,1,10
145869,1,10
145870,1,10
145871,1,10
145872,1,10
145873,1,10
145917,1,10
145992,1,10
146022,1,10
146232,1,10
146233,1,10
146234,1,10
146241,1,10
146247,1,10
146287,1,10
146436,1,10
146437,1,10
146439,1,10
146440,1,10
146441,1,10
146442,1,10
146443,1,10
146444,1,10
146445,1,10
146542,1,10
146543,1,10
146624,1,10
146671,1,10
146817,1,10
146851,1,10
146905,1,10
146928,1,10
146929,1,10
146952,1,10
146953,1,10
146984,1,10
147026,1,10
147090,1,10
147091,1,10
147156,1,10
147157,1,10
147158,1,10
147159,1,10
147160,1,10
147163,1,10
147176,1,10
147177,1,10
147178,1,10
147237,1,10
147272,1,10
147313,1,10
147322,1,10
147328,1,10
147329,1,10
147330,1,10
147331,1,10
147332,1,10
147413,1,10
147414,1,10
147441,1,10
147472,1,10
147473,1,10
147505,1,10
147506,1,10
147507,1,10
147549,1,10
147550,1,10
147551,1,10
147552,1,10
147553,1,10
147554,1,10
147556,1,10
147646,1,10
147647,1,10
147648,1,10
147649,1,10
147650,1,10
147651,1,10
147652,1,10
147653,1,10
147654,1,10
147831,1,10
147849,1,10
148014,1,10
148026,1,10
148028,1,10
148029,1,10
148042,1,10
148106,1,10
148107,1,10
148108,1,10
148132,1,10
148175,1,10
148264,1,10
148266,1,10
148304,1,10
148330,1,10
148331,1,10
148338,1,10
148339,1,10
148340,1,10
148341,1,10
148465,1,10
148510,1,10
148677,1,10
148678,1,10
148679,1,10
148680,1,10
148681,1,10
148682,1,10
148732,1,10
148733,1,10
148734,1,10
149046,1,10
149047,1,10
149312,1,10
149313,1,10
149314,1,10
149315,1,10
149316,1,10
149317,1,10
149318,1,10
149319,1,10
149334,1,10
149483,1,10
149484,1,10
149485,1,10
149486,1,10
149487,1,10
149645,1,10
149650,1,10
149711,1,10
149713,1,10
149747,1,10
149748,1,10
149835,1,10
149836,1,10
149841,1,10
149842,1,10
149843,1,10
149844,1,10
149848,1,10
149849,1,10
149850,1,10
149866,1,10
149867,1,10
149870,1,10
149879,1,10
149880,1,10
149881,1,10
149882,1,10
149883,1,10
149884,1,10
149885,1,10
149887,1,10
149888,1,10
149889,1,10
149890,1,10
149891,1,10
149892,1,10
149917,1,10
149918,1,10
149921,1,10
149922,1,10
149940,1,10
149958,1,10
149998,1,10
150209,1,10
150300,1,10
150301,1,10
150359,1,10
150362,1,10
150363,1,10
150364,1,10
150365,1,10
150478,1,10
150608,1,10
150609,1,10
150610,1,10
150611,1,10
150612,1,10
150613,1,10
150614,1,10
150633,1,10
150635,1,10
150804,1,10
150825,1,10
150826,1,10
151028,1,10
151033,1,10
151034,1,10
151037,1,10
151064,1,10
151068,1,10
151070,1,10
151071,1,10
151072,1,10
151073,1,10
151074,1,10
151077,1,10
151078,1,10
151079,1,10
151167,1,10
151169,1,10
151273,1,10
151274,1,10
151275,1,10
151276,1,10
151277,1,10
151280,1,10
151424,1,10
151425,1,10
151456,1,10
151457,1,10
151458,1,10
151459,1,10
151485,1,10
151486,1,10
151487,1,10
151488,1,10
151489,1,10
151490,1,10
151657,1,10
151658,1,10
151659,1,10
151660,1,10
151661,1,10
151662,1,10
151663,1,10
151664,1,10
151666,1,10
151667,1,10
151748,1,10
151909,1,10
151910,1,10
151911,1,10
151912,1,10
151988,1,10
151989,1,10
151990,1,10
151991,1,10
151992,1,10
151993,1,10
151994,1,10
151995,1,10
152004,1,10
152107,1,10
152108,1,10
152247,1,10
152304,1,10
152305,1,10
152344,1,10
152351,1,10
152352,1,10
152353,1,10
152549,1,10
152550,1,10
152551,1,10
152552,1,10
152554,1,10
152844,1,10
152904,1,10
153366,1,10
153367,1,10
153368,1,10
153369,1,10
153370,1,10
153371,1,10
153391,1,10
153392,1,10
153393,1,10
153394,1,10
153395,1,10
153396,1,10
153437,1,10
153443,1,10
153490,1,10
153555,1,10
153571,1,10
153584,1,10
153585,1,10
153586,1,10
153610,1,10
153661,1,10
153707,1,10
153712,1,10
153713,1,10
153714,1,10
153715,1,10
153716,1,10
153717,1,10
153718,1,10
153725,1,10
153726,1,10
154086,1,10
154360,1,10
154367,1,10
154370,1,10
154371,1,10
154372,1,10
154373,1,10
154452,1,10
154453,1,10
154647,1,10
154677,1,10
154697,1,10
154699,1,10
154700,1,10
154842,1,10
155129,1,10
155131,1,10
155312,1,10
155313,1,10
155315,1,10
155316,1,10
155420,1,10
155422,1,10
155423,1,10
155424,1,10
155495,1,10
155496,1,10
155497,1,10
155499,1,10
155500,1,10
155501,1,10
155505,1,10
155506,1,10
155507,1,10
155509,1,10
155860,1,10
155872,1,10
155982,1,10
155983,1,10
155993,1,10
155999,1,10
156001,1,10
156002,1,10
156003,1,10
156076,1,10
156079,1,10
156080,1,10
156084,1,10
156085,1,10
156173,1,10
156181,1,10
156182,1,10
156183,1,10
156184,1,10
156185,1,10
156186,1,10
156187,1,10
156188,1,10
156189,1,10
156344,1,10
156378,1,10
156379,1,10
156380,1,10
156381,1,10
156387,1,10
156439,1,10
156469,1,10
156628,1,10
156662,1,10
156665,1,10
156670,1,10
156671,1,10
156673,1,10
156674,1,10
156692,1,10
156749,1,10
156750,1,10
156751,1,10
156752,1,10
156753,1,10
156754,1,10
156755,1,10
156756,1,10
156757,1,10
156758,1,10
156968,1,10
157175,1,10
157176,1,10
157666,1,10
157670,1,10
157879,1,10
157883,1,10
157893,1,10
157894,1,10
157895,1,10
157896,1,10
157897,1,10
157898,1,10
157899,1,10
157900,1,10
157957,1,10
157960,1,10
157964,1,10
157965,1,10
158095,1,10
158097,1,10
158098,1,10
158372,1,10
158373,1,10
158374,1,10
158376,1,10
158379,1,10
158400,1,10
158401,1,10
158470,1,10
158471,1,10
158554,1,10
158555,1,10
158863,1,10
158864,1,10
158865,1,10
158866,1,10
158868,1,10
158874,1,10
158875,1,10
158876,1,10
158877,1,10
158878,1,10
159080,1,10
159081,1,10
159082,1,10
159083,1,10
159129,1,10
159145,1,10
159235,1,10
159236,1,10
159237,1,10
159240,1,10
159241,1,10
159242,1,10
159245,1,10
159323,1,10
159370,1,10
159371,1,10
159372,1,10
159384,1,10
159385,1,10
159386,1,10
159387,1,10
159388,1,10
159389,1,10
159482,1,10
159485,1,10
159486,1,10
159489,1,10
159490,1,10
159491,1,10
159527,1,10
159658,1,10
159922,1,10
159933,1,10
159968,1,10
159969,1,10
160085,1,10
160086,1,10
160087,1,10
160088,1,10
160089,1,10
160090,1,10
160091,1,10
160092,1,10
160093,1,10
160094,1,10
160095,1,10
160096,1,10
160117,1,10
160118,1,10
160119,1,10
160120,1,10
160121,1,10
160122,1,10
160123,1,10
160329,1,10
160513,1,10
160515,1,10
160524,1,10
160546,1,10
160547,1,10
160548,1,10
160549,1,10
160550,1,10
160551,1,10
160552,1,10
160553,1,10
160554,1,10
160621,1,10
160622,1,10
160623,1,10
160624,1,10
160625,1,10
160626,1,10
160627,1,10
160628,1,10
160656,1,10
160657,1,10
160658,1,10
160659,1,10
160660,1,10
160661,1,10
160662,1,10
160663,1,10
160664,1,10
160667,1,10
160676,1,10
160752,1,10
160753,1,10
160801,1,10
160802,1,10
160803,1,10
160804,1,10
160968,1,10
160969,1,10
160970,1,10
160971,1,10
160972,1,10
161061,1,10
161062,1,10
161063,1,10
161064,1,10
161065,1,10
161066,1,10
161122,1,10
161203,1,10
161204,1,10
161205,1,10
161206,1,10
161207,1,10
161208,1,10
161210,1,10
161215,1,10
161216,1,10
161218,1,10
161524,1,10
161526,1,10
161656,1,10
161657,1,10
161658,1,10
161659,1,10
161660,1,10
161661,1,10
161662,1,10
161663,1,10
161664,1,10
161665,1,10
161666,1,10
162087,1,10
162103,1,10
162104,1,10
162107,1,10
162108,1,10
162109,1,10
162110,1,10
162111,1,10
162124,1,10
162125,1,10
162126,1,10
162205,1,10
162417,1,10
162550,1,10
162551,1,10
162553,1,10
162554,1,10
162763,1,10
163023,1,10
163024,1,10
163027,1,10
163028,1,10
163289,1,10
163290,1,10
163295,1,10
163297,1,10
163333,1,10
163393,1,10
163394,1,10
163398,1,10
163399,1,10
163410,1,10
163411,1,10
163412,1,10
163413,1,10
163414,1,10
163654,1,10
163655,1,10
163705,1,10
163708,1,10
163709,1,10
163710,1,10
163728,1,10
163729,1,10
163730,1,10
163731,1,10
163732,1,10
163733,1,10
163734,1,10
163735,1,10
163736,1,10
163768,1,10
163940,1,10
163941,1,10
163942,1,10
163943,1,10
163944,1,10
163945,1,10
163946,1,10
163947,1,10
163948,1,10
164244,1,10
164380,1,10
164382,1,10
164387,1,10
164433,1,10
164445,1,10
164446,1,10
164447,1,10
164448,1,10
164449,1,10
164679,1,10
164680,1,10
164709,1,10
164710,1,10
164714,1,10
164733,1,10
165085,1,10
165086,1,10
165087,1,10
165089,1,10
165090,1,10
165091,1,10
165101,1,10
165103,1,10
165124,1,10
165150,1,10
165335,1,10
165382,1,10
165408,1,10
165434,1,10
165435,1,10
165437,1,10
165490,1,10
165491,1,10
165495,1,10
165521,1,10
165616,1,10
165785,1,10
165786,1,10
165915,1,10
165972,1,10
165973,1,10
165974,1,10
165975,1,10
165976,1,10
166316,1,10
166342,1,10
166808,1,10
166809,1,10
166810,1,10
166811,1,10
166812,1,10
166813,1,10
166814,1,10
166815,1,10
166874,1,10
166878,1,10
166879,1,10
166880,1,10
166881,1,10
166884,1,10
166894,1,10
166985,1,10
166987,1,10
166988,1,10
166989,1,10
167484,1,10
167485,1,10
167555,1,10
167581,1,10
167582,1,10
167623,1,10
167674,1,10
167676,1,10
167677,1,10
167904,1,10
167905,1,10
167906,1,10
167907,1,10
167908,1,10
168009,1,10
168139,1,10
168260,1,10
168261,1,10
168403,1,10
168404,1,10
168405,1,10
168406,1,10
168407,1,10
168408,1,10
168409,1,10
168410,1,10
168411,1,10
168412,1,10
168607,1,10
168608,1,10
168609,1,10
168610,1,10
168611,1,10
168641,1,10
168772,1,10
168861,1,10
168862,1,10
168863,1,10
168864,1,10
168887,1,10
168890,1,10
168891,1,10
168892,1,10
168893,1,10
168894,1,10
168895,1,10
168941,1,10
168942,1,10
168943,1,10
169136,1,10
169137,1,10
169141,1,10
169143,1,10
169298,1,10
169299,1,10
169300,1,10
169301,1,10
169302,1,10
169456,1,10
169457,1,10
169543,1,10
169544,1,10
169546,1,10
169547,1,10
169718,1,10
169719,1,10
169720,1,10
169721,1,10
169722,1,10
169805,1,10
169806,1,10
169892,1,10
169959,1,10
169978,1,10
169998,1,10
170085,1,10
170086,1,10
170087,1,10
170088,1,10
170089,1,10
170090,1,10
170109,1,10
170110,1,10
170111,1,10
170112,1,10
170113,1,10
170114,1,10
170115,1,10
170116,1,10
170117,1,10
170118,1,10
170119,1,10
170121,1,10
170122,1,10
170264,1,10
170265,1,10
170266,1,10
170268,1,10
170269,1,10
170271,1,10
170396,1,10
170404,1,10
170415,1,10
170418,1,10
170467,1,10
170500,1,10
170537,1,10
170681,1,10
170947,1,10
170949,1,10
171158,1,10
171159,1,10
171160,1,10
171161,1,10
171305,1,10
171324,1,10
171325,1,10
171335,1,10
171343,1,10
171344,1,10
171345,1,10
171346,1,10
171347,1,10
171348,1,10
171349,1,10
171350,1,10
171351,1,10
171352,1,10
171353,1,10
171354,1,10
171355,1,10
171356,1,10
171357,1,10
171358,1,10
171393,1,10
171585,1,10
171588,1,10
171589,1,10
171590,1,10
171591,1,10
171592,1,10
171596,1,10
171655,1,10
171656,1,10
171657,1,10
171658,1,10
171659,1,10
171661,1,10
171662,1,10
171667,1,10
171903,1,10
171904,1,10
171905,1,10
171906,1,10
171907,1,10
171908,1,10
172152,1,10
172214,1,10
172295,1,10
172417,1,10
172418,1,10
172419,1,10
172420,1,10
172421,1,10
172422,1,10
172423,1,10
172433,1,10
172434,1,10
172436,1,10
172467,1,10
172468,1,10
172595,1,10
172596,1,10
173031,1,10
173032,1,10
173033,1,10
173034,1,10
173035,1,10
173176,1,10
173437,1,10
173492,1,10
173511,1,10
173512,1,10
173513,1,10
173514,1,10
173515,1,10
173645,1,10
173658,1,10
173668,1,10
173669,1,10
173673,1,10
173674,1,10
174055,1,10
174056,1,10
174057,1,10
174058,1,10
174060,1,10
174061,1,10
174379,1,10
174381,1,10
174493,1,10
174667,1,10
174726,1,10
174727,1,10
174738,1,10
174831,1,10
174834,1,10
174835,1,10
174836,1,10
174837,1,10
174890,1,10
174891,1,10
174892,1,10
174893,1,10
174894,1,10
175022,1,10
175116,1,10
175117,1,10
175118,1,10
175119,1,10
175150,1,10
175151,1,10
175152,1,10
175153,1,10
175155,1,10
175156,1,10
175157,1,10
175258,1,10
175259,1,10
175260,1,10
175263,1,10
175264,1,10
175292,1,10
175459,1,10
175460,1,10
175461,1,10
175462,1,10
175463,1,10
175465,1,10
175466,1,10
175467,1,10
175468,1,10
175469,1,10
175470,1,10
175471,1,10
175472,1,10
175473,1,10
175474,1,10
175475,1,10
175491,1,10
175500,1,10
175532,1,10
175977,1,10
176175,1,10
176177,1,10
176178,1,10
176181,1,10
176182,1,10
176183,1,10
176188,1,10
176189,1,10
176256,1,10
176257,1,10
176258,1,10
176259,1,10
176445,1,10
176446,1,10
176447,1,10
176477,1,10
176478,1,10
176479,1,10
176480,1,10
176481,1,10
176482,1,10
176483,1,10
176486,1,10
176531,1,10
176532,1,10
176533,1,10
176534,1,10
176535,1,10
176536,1,10
176615,1,10
176635,1,10
176636,1,10
176637,1,10
176638,1,10
176639,1,10
176752,1,10
176753,1,10
176754,1,10
176755,1,10
176915,1,10
176916,1,10
176917,1,10
176918,1,10
176919,1,10
176920,1,10
176927,1,10
177373,1,10
177374,1,10
177375,1,10
177550,1,10
177551,1,10
177552,1,10
177553,1,10
177554,1,10
177556,1,10
177557,1,10
177558,1,10
177559,1,10
177589,1,10
177590,1,10
177591,1,10
177592,1,10
177593,1,10
177594,1,10
177743,1,10
177744,1,10
177745,1,10
177746,1,10
177747,1,10
177748,1,10
177972,1,10
177973,1,10
177974,1,10
177975,1,10
177976,1,10
177977,1,10
177978,1,10
177979,1,10
177980,1,10
177981,1,10
178081,1,10
178082,1,10
178083,1,10
178084,1,10
178085,1,10
178086,1,10
178087,1,10
178088,1,10
